,light-density
128450,35
128451,42
128452,31
128453,50
128454,20
128455,47
128456,47
128457,47
128458,47
128459,27
128460,54
128461,60
128462,60
128463,16
128464,25
128465,30
128466,47
128467,68
128468,12
128469,5
128470,3
128471,95
128472,7
128473,48
128474,64
128475,11
128476,31
128477,22
128478,25
128479,25
128480,87
128481,1
128482,15
128483,40
128484,40
128485,71
128486,50
128487,29
128488,39
128489,7
128490,58
128491,22
128492,30
128493,29
128494,23
128495,52
128496,48
128497,26
128498,27
128499,10
128500,38
128501,39
128502,57
128503,29
128504,32
128505,10
128506,68
128507,32
128508,72
128509,62
128510,60
128511,58
128512,0
128513,63
128514,34
128515,59
128516,50
128517,59
128518,55
128519,45
128520,28
128521,9
128522,57
128523,58
128524,9
128525,41
128526,63
128527,30
128528,33
128529,42
128530,10
128531,54
128532,32
128533,50
128534,50
128535,69
128536,43
128537,41
128538,23
128539,84
128540,10
128541,46
128542,37
128543,30
128544,40
128545,29
128546,45
128547,117
128548,42
128549,27
128550,75
128551,38
128552,51
128553,56
128554,77
128555,58
128556,42
128557,46
128558,73
128559,35
128560,6
128561,60
128562,17
128563,17
128564,38
128565,27
128566,54
128567,4
128568,35
128569,81
128570,34
128571,89
128572,49
128573,51
128574,0
128575,1
128576,35
128577,52
128578,55
128579,42
128580,0
128581,24
128582,43
128583,40
128584,34
128585,51
128586,72
128587,40
128588,84
128589,43
128590,57
128591,34
128592,44
128593,71
128594,54
128595,25
128596,8
128597,65
128598,31
128599,44
128600,51
128601,71
128602,14
128603,22
128604,30
128605,51
128606,56
128607,51
128608,0
128609,20
128610,18
128611,51
128612,51
128613,20
128614,93
128615,80
128616,53
128617,26
128618,9
128619,0
128620,0
128621,34
128622,34
128623,20
128624,19
128625,42
128626,51
128627,7
128628,3
128629,32
128630,11
128631,19
128632,35
128633,34
128634,62
128635,31
128636,42
128637,20
128638,63
128639,57
128640,46
128641,15
128642,26
128643,25
128644,9
128645,66
128646,20
128647,4
128648,25
128649,16
128650,77
128651,64
128652,32
128653,58
128654,74
128655,78
128656,51
128657,57
128658,27
128659,35
128660,50
128661,0
128662,12
128663,60
128664,60
128665,46
128666,40
128667,24
128668,28
128669,28
128670,0
128671,45
128672,36
128673,0
128674,65
128675,66
128676,22
128677,54
128678,31
128679,57
128680,89
128681,0
128682,2
128683,36
128684,64
128685,64
128686,4
128687,67
128688,8
128689,63
128690,27
128691,97
128692,50
128693,39
128694,63
128695,29
128696,75
128697,51
128698,72
128699,89
128700,67
128701,54
128702,54
128703,97
128704,8
128705,61
128706,29
128707,16
128708,72
128709,43
128710,63
128711,51
128712,28
128713,44
128714,43
128715,4
128716,35
128717,0
128718,16
128719,0
128720,8
128721,32
128722,18
128723,42
128724,54
128725,54
128726,17
128727,54
128728,21
128729,5
128730,5
128731,5
128732,22
128733,52
128734,73
128735,17
128736,48
128737,48
128738,16
128739,64
128740,45
128741,25
128742,25
128743,45
128744,35
128745,78
128746,57
128747,15
128748,37
128749,31
128750,24
128751,67
128752,19
128753,61
128754,76
128755,49
128756,8
128757,8
128758,44
128759,40
128760,84
128761,36
128762,5
128763,50
128764,23
128765,45
128766,100
128767,33
128768,49
128769,76
128770,34
128771,50
128772,66
128773,11
128774,15
128775,0
128776,49
128777,117
128778,9
128779,57
128780,31
128781,32
128782,25
128783,1
128784,24
128785,27
128786,31
128787,43
128788,25
128789,25
128790,34
128791,52
128792,20
128793,35
128794,53
128795,20
128796,60
128797,34
128798,25
128799,68
128800,68
128801,68
128802,68
128803,26
128804,12
128805,47
128806,42
128807,14
128808,18
128809,28
128810,31
128811,24
128812,18
128813,0
128814,27
128815,18
128816,5
128817,18
128818,72
128819,72
128820,72
128821,25
128822,32
128823,68
128824,12
128825,12
128826,63
128827,19
128828,5
128829,15
128830,38
128831,41
128832,91
128833,49
128834,22
128835,32
128836,55
128837,64
128838,11
128839,2
128840,19
128841,35
128842,48
128843,29
128844,24
128845,18
128846,21
128847,7
128848,39
128849,7
128850,26
128851,56
128852,23
128853,8
128854,8
128855,54
128856,0
128857,71
128858,70
128859,62
128860,13
128861,4
128862,39
128863,65
128864,0
128865,10
128866,40
128867,8
128868,60
128869,53
128870,54
128871,46
128872,28
128873,25
128874,22
128875,30
128876,66
128877,66
128878,39
128879,23
128880,64
128881,25
128882,58
128883,75
128884,75
128885,75
128886,29
128887,29
128888,22
128889,28
128890,1
128891,25
128892,29
128893,56
128894,52
128895,65
128896,34
128897,48
128898,39
128899,24
128900,24
128901,41
128902,0
128903,15
128904,13
128905,28
128906,51
128907,30
128908,47
128909,35
128910,34
128911,43
128912,4
128913,10
128914,55
128915,36
128916,18
128917,48
128918,34
128919,0
128920,24
128921,54
128922,54
128923,29
128924,41
128925,44
128926,44
128927,18
128928,18
128929,49
128930,0
128931,0
128932,56
128933,56
128934,29
128935,52
128936,0
128937,17
128938,53
128939,25
128940,28
128941,71
128942,71
128943,71
128944,71
128945,18
128946,18
128947,79
128948,0
128949,47
128950,26
128951,81
128952,72
128953,27
128954,33
128955,53
128956,10
128957,69
128958,44
128959,18
128960,16
128961,20
128962,34
128963,52
128964,5
128965,8
128966,22
128967,23
128968,23
128969,35
128970,24
128971,13
128972,22
128973,54
128974,22
128975,23
128976,24
128977,48
128978,48
128979,48
128980,33
128981,66
128982,66
128983,35
128984,35
128985,34
128986,30
128987,28
128988,66
128989,16
128990,58
128991,73
128992,51
128993,0
128994,21
128995,63
128996,13
128997,24
128998,58
128999,49
129000,18
129001,42
129002,58
129003,28
129004,34
129005,55
129006,21
129007,27
129008,30
129009,57
129010,35
129011,70
129012,35
129013,35
129014,59
129015,3
129016,54
129017,92
129018,0
129019,9
129020,40
129021,14
129022,89
129023,89
129024,23
129025,15
129026,15
129027,0
129028,31
129029,111
129030,37
129031,17
129032,33
129033,48
129034,9
129035,23
129036,39
129037,44
129038,94
129039,40
129040,28
129041,72
129042,101
129043,26
129044,37
129045,4
129046,39
129047,21
129048,37
129049,54
129050,54
129051,28
129052,12
129053,29
129054,8
129055,20
129056,0
129057,20
129058,36
129059,71
129060,34
129061,33
129062,13
129063,7
129064,16
129065,19
129066,7
129067,0
129068,62
129069,7
129070,32
129071,15
129072,102
129073,16
129074,16
129075,72
129076,72
129077,26
129078,26
129079,12
129080,74
129081,31
129082,71
129083,8
129084,15
129085,38
129086,31
129087,18
129088,15
129089,36
129090,11
129091,33
129092,25
129093,31
129094,38
129095,19
129096,12
129097,40
129098,33
129099,51
129100,34
129101,12
129102,17
129103,29
129104,0
129105,90
129106,0
129107,56
129108,7
129109,8
129110,26
129111,20
129112,1
129113,18
129114,28
129115,59
129116,22
129117,39
129118,19
129119,4
129120,20
129121,14
129122,54
129123,58
129124,13
129125,102
129126,0
129127,34
129128,13
129129,20
129130,11
129131,11
129132,37
129133,58
129134,48
129135,8
129136,38
129137,33
129138,33
129139,26
129140,14
129141,30
129142,37
129143,30
129144,28
129145,28
129146,22
129147,65
129148,16
129149,14
129150,74
129151,74
129152,50
129153,50
129154,5
129155,23
129156,51
129157,36
129158,33
129159,44
129160,31
129161,46
129162,44
129163,59
129164,7
129165,18
129166,9
129167,26
129168,52
129169,29
129170,80
129171,26
129172,55
129173,19
129174,1
129175,115
129176,36
129177,7
129178,93
129179,60
129180,33
129181,25
129182,12
129183,22
129184,51
129185,14
129186,52
129187,14
129188,10
129189,42
129190,42
129191,5
129192,69
129193,49
129194,8
129195,34
129196,25
129197,28
129198,41
129199,41
129200,23
129201,40
129202,31
129203,8
129204,52
129205,32
129206,9
129207,12
129208,12
129209,13
129210,40
129211,72
129212,9
129213,34
129214,34
129215,22
129216,18
129217,17
129218,27
129219,27
129220,27
129221,20
129222,42
129223,4
129224,43
129225,108
129226,51
129227,37
129228,28
129229,16
129230,16
129231,38
129232,9
129233,23
129234,23
129235,51
129236,30
129237,18
129238,17
129239,29
129240,71
129241,53
129242,47
129243,32
129244,22
129245,25
129246,30
129247,7
129248,28
129249,20
129250,93
129251,35
129252,25
129253,33
129254,60
129255,1
129256,1
129257,1
129258,1
129259,60
129260,84
129261,41
129262,0
129263,31
129264,54
129265,54
129266,48
129267,40
129268,29
129269,29
129270,25
129271,10
129272,15
129273,26
129274,56
129275,72
129276,51
129277,44
129278,1
129279,35
129280,11
129281,11
129282,54
129283,44
129284,44
129285,44
129286,29
129287,50
129288,15
129289,0
129290,22
129291,22
129292,29
129293,0
129294,71
129295,28
129296,23
129297,26
129298,47
129299,25
129300,31
129301,17
129302,32
129303,83
129304,83
129305,25
129306,29
129307,16
129308,49
129309,49
129310,49
129311,49
129312,27
129313,66
129314,39
129315,39
129316,24
129317,73
129318,26
129319,6
129320,102
129321,2
129322,5
129323,42
129324,40
129325,2
129326,18
129327,54
129328,20
129329,72
129330,44
129331,32
129332,32
129333,2
129334,24
129335,31
129336,63
129337,65
129338,32
129339,47
129340,18
129341,17
129342,58
129343,19
129344,19
129345,28
129346,19
129347,17
129348,25
129349,78
129350,78
129351,34
129352,17
129353,24
129354,18
129355,33
129356,33
129357,44
129358,6
129359,28
129360,7
129361,8
129362,49
129363,17
129364,16
129365,23
129366,32
129367,68
129368,0
129369,0
129370,32
129371,38
129372,48
129373,19
129374,28
129375,48
129376,82
129377,52
129378,34
129379,64
129380,64
129381,64
129382,17
129383,17
129384,39
129385,53
129386,23
129387,31
129388,2
129389,2
129390,27
129391,7
129392,38
129393,65
129394,28
129395,72
129396,41
129397,26
129398,1
129399,51
129400,55
129401,25
129402,60
129403,76
129404,30
129405,50
129406,38
129407,16
129408,20
129409,20
129410,54
129411,44
129412,25
129413,39
129414,43
129415,8
129416,5
129417,65
129418,28
129419,20
129420,18
129421,29
129422,62
129423,11
129424,39
129425,2
129426,20
129427,17
129428,31
129429,40
129430,34
129431,34
129432,61
129433,31
129434,44
129435,62
129436,5
129437,75
129438,7
129439,39
129440,0
129441,32
129442,13
129443,36
129444,18
129445,26
129446,26
129447,55
129448,8
129449,24
129450,23
129451,33
129452,98
129453,66
129454,39
129455,28
129456,42
129457,42
129458,18
129459,55
129460,30
129461,39
129462,14
129463,22
129464,22
129465,34
129466,10
129467,39
129468,13
129469,16
129470,11
129471,17
129472,53
129473,28
129474,35
129475,32
129476,35
129477,3
129478,39
129479,15
129480,40
129481,21
129482,23
129483,35
129484,30
129485,34
129486,64
129487,64
129488,35
129489,72
129490,41
129491,54
129492,61
129493,44
129494,63
129495,44
129496,37
129497,47
129498,52
129499,24
129500,45
129501,33
129502,11
129503,38
129504,53
129505,90
129506,57
129507,15
129508,34
129509,39
129510,29
129511,72
129512,14
129513,14
129514,17
129515,46
129516,45
129517,45
129518,44
129519,72
129520,72
129521,54
129522,77
129523,57
129524,6
129525,38
129526,59
129527,52
129528,12
129529,52
129530,34
129531,34
129532,46
129533,42
129534,30
129535,57
129536,14
129537,55
129538,12
129539,14
129540,18
129541,31
129542,58
129543,77
129544,22
129545,20
129546,70
129547,22
129548,53
129549,37
129550,0
129551,0
129552,44
129553,65
129554,39
129555,33
129556,24
129557,17
129558,57
129559,8
129560,33
129561,33
129562,33
129563,22
129564,29
129565,33
129566,30
129567,47
129568,53
129569,32
129570,51
129571,34
129572,14
129573,33
129574,15
129575,17
129576,40
129577,14
129578,44
129579,11
129580,60
129581,39
129582,32
129583,58
129584,24
129585,59
129586,31
129587,15
129588,39
129589,35
129590,8
129591,52
129592,69
129593,11
129594,9
129595,35
129596,22
129597,57
129598,57
129599,24
129600,65
129601,34
129602,34
129603,13
129604,35
129605,55
129606,55
129607,25
129608,20
129609,38
129610,20
129611,5
129612,18
129613,48
129614,26
129615,79
129616,39
129617,26
129618,60
129619,5
129620,18
129621,5
129622,7
129623,23
129624,23
129625,53
129626,8
129627,3
129628,8
129629,45
129630,40
129631,64
129632,21
129633,27
129634,8
129635,13
129636,22
129637,35
129638,18
129639,60
129640,30
129641,20
129642,64
129643,0
129644,25
129645,43
129646,38
129647,42
129648,56
129649,17
129650,32
129651,59
129652,27
129653,13
129654,49
129655,11
129656,29
129657,26
129658,42
129659,20
129660,20
129661,32
129662,53
129663,12
129664,44
129665,15
129666,0
129667,57
129668,31
129669,1
129670,5
129671,42
129672,6
129673,17
129674,26
129675,32
129676,6
129677,18
129678,17
129679,0
129680,24
129681,59
129682,20
129683,42
129684,30
129685,27
129686,50
129687,14
129688,6
129689,3
129690,4
129691,9
129692,13
129693,31
129694,12
129695,17
129696,15
129697,0
129698,12
129699,42
129700,42
129701,12
129702,18
129703,71
129704,65
129705,27
129706,23
129707,26
129708,18
129709,20
129710,37
129711,20
129712,8
129713,5
129714,23
129715,4
129716,39
129717,25
129718,60
129719,60
129720,60
129721,16
129722,48
129723,60
129724,54
129725,67
129726,45
129727,81
129728,27
129729,37
129730,19
129731,54
129732,50
129733,61
129734,0
129735,33
129736,43
129737,43
129738,25
129739,24
129740,24
129741,11
129742,64
129743,11
129744,25
129745,70
129746,17
129747,60
129748,60
129749,44
129750,44
129751,18
129752,6
129753,9
129754,94
129755,67
129756,40
129757,26
129758,52
129759,36
129760,45
129761,32
129762,28
129763,40
129764,2
129765,32
129766,32
129767,29
129768,39
129769,49
129770,8
129771,1
129772,10
129773,30
129774,22
129775,8
129776,48
129777,29
129778,30
129779,30
129780,28
129781,28
129782,26
129783,35
129784,39
129785,51
129786,34
129787,51
129788,33
129789,83
129790,16
129791,21
129792,12
129793,59
129794,30
129795,11
129796,27
129797,32
129798,20
129799,14
129800,27
129801,46
129802,5
129803,61
129804,66
129805,25
129806,29
129807,51
129808,30
129809,27
129810,47
129811,33
129812,30
129813,30
129814,30
129815,39
129816,39
129817,52
129818,41
129819,46
129820,31
129821,33
129822,34
129823,30
129824,60
129825,40
129826,27
129827,1
129828,13
129829,13
129830,7
129831,53
129832,32
129833,4
129834,28
129835,64
129836,34
129837,4
129838,14
129839,60
129840,35
129841,22
129842,0
129843,22
129844,13
129845,13
129846,13
129847,33
129848,33
129849,40
129850,56
129851,25
129852,25
129853,53
129854,36
129855,84
129856,54
129857,28
129858,10
129859,20
129860,58
129861,26
129862,25
129863,34
129864,7
129865,82
129866,8
129867,67
129868,38
129869,39
129870,16
129871,8
129872,24
129873,49
129874,69
129875,69
129876,28
129877,42
129878,49
129879,82
129880,56
129881,16
129882,16
129883,0
129884,0
129885,29
129886,34
129887,63
129888,36
129889,50
129890,50
129891,40
129892,10
129893,22
129894,56
129895,59
129896,35
129897,21
129898,18
129899,26
129900,28
129901,57
129902,30
129903,19
129904,7
129905,33
129906,23
129907,47
129908,78
129909,25
129910,4
129911,17
129912,14
129913,24
129914,20
129915,22
129916,71
129917,64
129918,49
129919,27
129920,32
129921,31
129922,44
129923,44
129924,45
129925,15
129926,48
129927,5
129928,13
129929,36
129930,39
129931,58
129932,26
129933,35
129934,32
129935,43
129936,43
129937,43
129938,43
129939,43
129940,43
129941,17
129942,68
129943,30
129944,98
129945,101
129946,66
129947,26
129948,0
129949,47
129950,47
129951,47
129952,21
129953,59
129954,17
129955,17
129956,5
129957,0
129958,0
129959,0
129960,31
129961,52
129962,52
129963,55
129964,24
129965,28
129966,3
129967,2
129968,42
129969,6
129970,56
129971,55
129972,5
129973,24
129974,47
129975,66
129976,1
129977,49
129978,65
129979,18
129980,34
129981,28
129982,44
129983,62
129984,15
129985,33
129986,32
129987,102
129988,32
129989,23
129990,62
129991,23
129992,2
129993,13
129994,39
129995,30
129996,26
129997,26
129998,12
129999,41
130000,29
130001,36
130002,43
130003,0
130004,10
130005,44
130006,26
130007,1
130008,44
130009,33
130010,35
130011,1
130012,1
130013,27
130014,25
130015,17
130016,2
130017,36
130018,74
130019,25
130020,47
130021,36
130022,61
130023,53
130024,22
130025,56
130026,25
130027,26
130028,34
130029,9
130030,11
130031,26
130032,36
130033,37
130034,59
130035,30
130036,47
130037,23
130038,81
130039,52
130040,17
130041,39
130042,21
130043,26
130044,18
130045,82
130046,41
130047,27
130048,60
130049,58
130050,43
130051,43
130052,32
130053,9
130054,17
130055,17
130056,28
130057,7
130058,3
130059,30
130060,74
130061,0
130062,4
130063,70
130064,3
130065,49
130066,90
130067,37
130068,13
130069,22
130070,7
130071,9
130072,25
130073,4
130074,4
130075,18
130076,21
130077,48
130078,66
130079,79
130080,61
130081,40
130082,43
130083,12
130084,0
130085,37
130086,27
130087,34
130088,26
130089,43
130090,36
130091,55
130092,55
130093,55
130094,55
130095,55
130096,42
130097,73
130098,37
130099,46
130100,46
130101,87
130102,0
130103,55
130104,55
130105,55
130106,55
130107,25
130108,19
130109,22
130110,30
130111,44
130112,28
130113,41
130114,35
130115,65
130116,19
130117,17
130118,20
130119,12
130120,49
130121,12
130122,16
130123,20
130124,37
130125,55
130126,55
130127,12
130128,36
130129,36
130130,56
130131,39
130132,32
130133,25
130134,25
130135,30
130136,19
130137,64
130138,64
130139,38
130140,61
130141,37
130142,37
130143,37
130144,63
130145,12
130146,22
130147,41
130148,53
130149,8
130150,37
130151,32
130152,34
130153,33
130154,44
130155,84
130156,6
130157,28
130158,53
130159,19
130160,13
130161,15
130162,36
130163,10
130164,31
130165,79
130166,93
130167,53
130168,53
130169,53
130170,69
130171,40
130172,43
130173,43
130174,27
130175,48
130176,10
130177,10
130178,10
130179,41
130180,27
130181,34
130182,3
130183,22
130184,32
130185,60
130186,31
130187,31
130188,69
130189,60
130190,63
130191,55
130192,43
130193,63
130194,53
130195,53
130196,20
130197,18
130198,17
130199,60
130200,45
130201,32
130202,25
130203,22
130204,49
130205,64
130206,64
130207,64
130208,64
130209,27
130210,27
130211,39
130212,7
130213,5
130214,83
130215,9
130216,63
130217,64
130218,49
130219,26
130220,26
130221,42
130222,13
130223,32
130224,26
130225,57
130226,16
130227,22
130228,0
130229,24
130230,23
130231,28
130232,23
130233,28
130234,28
130235,29
130236,29
130237,26
130238,30
130239,30
130240,18
130241,1
130242,51
130243,15
130244,19
130245,19
130246,30
130247,43
130248,32
130249,26
130250,62
130251,32
130252,12
130253,15
130254,47
130255,41
130256,62
130257,22
130258,73
130259,30
130260,36
130261,53
130262,28
130263,32
130264,11
130265,81
130266,21
130267,44
130268,51
130269,0
130270,38
130271,28
130272,0
130273,35
130274,29
130275,22
130276,20
130277,97
130278,2
130279,2
130280,26
130281,26
130282,25
130283,102
130284,21
130285,2
130286,17
130287,0
130288,48
130289,22
130290,14
130291,33
130292,40
130293,56
130294,59
130295,15
130296,28
130297,77
130298,22
130299,22
130300,82
130301,82
130302,40
130303,1
130304,29
130305,44
130306,44
130307,30
130308,32
130309,30
130310,7
130311,42
130312,4
130313,26
130314,35
130315,39
130316,21
130317,23
130318,42
130319,42
130320,62
130321,21
130322,25
130323,43
130324,75
130325,45
130326,20
130327,74
130328,17
130329,8
130330,25
130331,36
130332,3
130333,27
130334,29
130335,29
130336,29
130337,39
130338,16
130339,44
130340,82
130341,5
130342,24
130343,37
130344,32
130345,0
130346,65
130347,65
130348,40
130349,27
130350,44
130351,66
130352,18
130353,61
130354,61
130355,85
130356,25
130357,8
130358,8
130359,43
130360,95
130361,89
130362,89
130363,53
130364,22
130365,16
130366,51
130367,68
130368,65
130369,27
130370,18
130371,26
130372,26
130373,40
130374,0
130375,60
130376,52
130377,8
130378,23
130379,27
130380,24
130381,44
130382,44
130383,3
130384,22
130385,57
130386,28
130387,28
130388,55
130389,34
130390,49
130391,28
130392,82
130393,39
130394,12
130395,49
130396,49
130397,18
130398,11
130399,30
130400,21
130401,44
130402,50
130403,60
130404,113
130405,36
130406,24
130407,28
130408,14
130409,34
130410,18
130411,44
130412,53
130413,19
130414,4
130415,4
130416,66
130417,67
130418,52
130419,20
130420,38
130421,59
130422,77
130423,5
130424,8
130425,22
130426,33
130427,3
130428,46
130429,25
130430,1
130431,13
130432,71
130433,8
130434,23
130435,7
130436,9
130437,39
130438,8
130439,81
130440,30
130441,25
130442,42
130443,9
130444,0
130445,15
130446,21
130447,45
130448,41
130449,39
130450,39
130451,32
130452,23
130453,37
130454,19
130455,0
130456,19
130457,38
130458,5
130459,0
130460,54
130461,3
130462,36
130463,36
130464,32
130465,67
130466,56
130467,15
130468,35
130469,41
130470,32
130471,55
130472,25
130473,39
130474,11
130475,35
130476,33
130477,63
130478,32
130479,41
130480,41
130481,5
130482,28
130483,41
130484,62
130485,48
130486,37
130487,13
130488,62
130489,1
130490,40
130491,88
130492,36
130493,33
130494,0
130495,25
130496,25
130497,25
130498,56
130499,22
130500,52
130501,38
130502,1
130503,71
130504,15
130505,38
130506,33
130507,28
130508,61
130509,49
130510,33
130511,28
130512,37
130513,37
130514,37
130515,43
130516,53
130517,24
130518,3
130519,16
130520,15
130521,77
130522,53
130523,45
130524,30
130525,40
130526,40
130527,33
130528,54
130529,49
130530,32
130531,47
130532,11
130533,5
130534,27
130535,58
130536,64
130537,25
130538,1
130539,1
130540,17
130541,28
130542,33
130543,1
130544,28
130545,0
130546,33
130547,28
130548,28
130549,30
130550,7
130551,53
130552,0
130553,66
130554,66
130555,17
130556,37
130557,37
130558,18
130559,52
130560,5
130561,61
130562,19
130563,44
130564,24
130565,35
130566,43
130567,51
130568,25
130569,2
130570,54
130571,54
130572,54
130573,54
130574,28
130575,21
130576,20
130577,20
130578,61
130579,51
130580,107
130581,54
130582,28
130583,53
130584,21
130585,32
130586,51
130587,2
130588,24
130589,38
130590,26
130591,9
130592,40
130593,40
130594,14
130595,30
130596,19
130597,9
130598,39
130599,39
130600,35
130601,13
130602,42
130603,16
130604,10
130605,32
130606,29
130607,51
130608,46
130609,58
130610,33
130611,33
130612,38
130613,35
130614,35
130615,33
130616,1
130617,31
130618,31
130619,34
130620,31
130621,49
130622,27
130623,23
130624,25
130625,27
130626,20
130627,39
130628,16
130629,34
130630,50
130631,52
130632,19
130633,29
130634,23
130635,27
130636,20
130637,16
130638,39
130639,4
130640,54
130641,55
130642,49
130643,20
130644,32
130645,55
130646,34
130647,31
130648,34
130649,16
130650,55
130651,42
130652,74
130653,21
130654,14
130655,22
130656,51
130657,43
130658,29
130659,72
130660,53
130661,30
130662,6
130663,27
130664,44
130665,33
130666,13
130667,34
130668,0
130669,37
130670,30
130671,76
130672,94
130673,33
130674,12
130675,54
130676,33
130677,27
130678,27
130679,32
130680,70
130681,52
130682,29
130683,34
130684,69
130685,44
130686,36
130687,39
130688,0
130689,9
130690,54
130691,13
130692,54
130693,22
130694,40
130695,0
130696,5
130697,47
130698,22
130699,9
130700,15
130701,15
130702,15
130703,34
130704,51
130705,30
130706,12
130707,27
130708,25
130709,16
130710,32
130711,32
130712,47
130713,25
130714,18
130715,33
130716,18
130717,11
130718,40
130719,94
130720,61
130721,28
130722,32
130723,32
130724,32
130725,76
130726,8
130727,44
130728,44
130729,59
130730,37
130731,20
130732,49
130733,49
130734,66
130735,25
130736,25
130737,3
130738,50
130739,15
130740,50
130741,50
130742,10
130743,68
130744,13
130745,38
130746,56
130747,32
130748,31
130749,43
130750,27
130751,37
130752,37
130753,12
130754,28
130755,15
130756,27
130757,52
130758,15
130759,19
130760,35
130761,28
130762,28
130763,26
130764,38
130765,38
130766,20
130767,36
130768,40
130769,47
130770,37
130771,53
130772,0
130773,43
130774,42
130775,18
130776,0
130777,45
130778,36
130779,28
130780,13
130781,18
130782,30
130783,53
130784,11
130785,69
130786,35
130787,64
130788,22
130789,29
130790,59
130791,0
130792,18
130793,8
130794,30
130795,33
130796,21
130797,21
130798,44
130799,23
130800,0
130801,23
130802,0
130803,0
130804,2
130805,36
130806,15
130807,26
130808,35
130809,63
130810,6
130811,28
130812,27
130813,36
130814,35
130815,29
130816,11
130817,33
130818,38
130819,35
130820,34
130821,29
130822,89
130823,25
130824,37
130825,18
130826,53
130827,51
130828,0
130829,34
130830,60
130831,60
130832,15
130833,15
130834,14
130835,53
130836,56
130837,26
130838,56
130839,38
130840,94
130841,94
130842,38
130843,64
130844,64
130845,22
130846,44
130847,35
130848,23
130849,24
130850,57
130851,23
130852,38
130853,56
130854,60
130855,2
130856,1
130857,20
130858,27
130859,55
130860,73
130861,35
130862,35
130863,35
130864,56
130865,41
130866,46
130867,12
130868,28
130869,104
130870,8
130871,28
130872,55
130873,56
130874,19
130875,48
130876,22
130877,34
130878,59
130879,30
130880,12
130881,22
130882,0
130883,21
130884,50
130885,48
130886,31
130887,47
130888,47
130889,0
130890,25
130891,25
130892,25
130893,25
130894,25
130895,38
130896,65
130897,65
130898,0
130899,38
130900,38
130901,37
130902,76
130903,76
130904,35
130905,15
130906,37
130907,2
130908,23
130909,18
130910,64
130911,35
130912,41
130913,53
130914,23
130915,39
130916,32
130917,12
130918,42
130919,20
130920,0
130921,12
130922,52
130923,42
130924,54
130925,47
130926,61
130927,54
130928,21
130929,55
130930,32
130931,51
130932,66
130933,15
130934,41
130935,21
130936,17
130937,8
130938,20
130939,8
130940,8
130941,35
130942,44
130943,15
130944,19
130945,11
130946,54
130947,71
130948,51
130949,28
130950,0
130951,25
130952,32
130953,17
130954,29
130955,27
130956,24
130957,0
130958,28
130959,26
130960,37
130961,2
130962,38
130963,66
130964,44
130965,20
130966,38
130967,17
130968,8
130969,46
130970,40
130971,19
130972,41
130973,14
130974,32
130975,15
130976,7
130977,35
130978,1
130979,11
130980,39
130981,48
130982,29
130983,29
130984,43
130985,22
130986,26
130987,39
130988,41
130989,3
130990,51
130991,35
130992,38
130993,0
130994,24
130995,1
130996,41
130997,71
130998,0
130999,63
131000,32
131001,18
131002,35
131003,9
131004,4
131005,79
131006,29
131007,43
131008,60
131009,51
131010,11
131011,29
131012,0
131013,41
131014,12
131015,47
131016,47
131017,47
131018,47
131019,47
131020,35
131021,5
131022,14
131023,14
131024,58
131025,35
131026,63
131027,64
131028,89
131029,89
131030,57
131031,6
131032,0
131033,12
131034,44
131035,22
131036,22
131037,22
131038,43
131039,43
131040,0
131041,17
131042,10
131043,32
131044,60
131045,20
131046,79
131047,64
131048,30
131049,33
131050,51
131051,60
131052,8
131053,35
131054,14
131055,22
131056,40
131057,92
131058,29
131059,29
131060,29
131061,22
131062,76
131063,66
131064,31
131065,31
131066,91
131067,32
131068,43
131069,10
131070,10
131071,10
131072,19
131073,32
131074,19
131075,11
131076,46
131077,0
131078,14
131079,43
131080,30
131081,43
131082,59
131083,57
131084,59
131085,59
131086,27
131087,26
131088,7
131089,12
131090,12
131091,21
131092,65
131093,24
131094,0
131095,15
131096,0
131097,10
131098,10
131099,12
131100,30
131101,9
131102,114
131103,69
131104,0
131105,8
131106,35
131107,32
131108,54
131109,54
131110,54
131111,1
131112,53
131113,3
131114,65
131115,47
131116,57
131117,26
131118,10
131119,9
131120,26
131121,49
131122,49
131123,2
131124,40
131125,28
131126,28
131127,22
131128,14
131129,16
131130,63
131131,36
131132,43
131133,27
131134,56
131135,63
131136,63
131137,26
131138,67
131139,59
131140,51
131141,32
131142,47
131143,5
131144,38
131145,13
131146,26
131147,52
131148,27
131149,15
131150,9
131151,30
131152,54
131153,68
131154,28
131155,0
131156,11
131157,82
131158,39
131159,0
131160,32
131161,57
131162,22
131163,37
131164,20
131165,19
131166,48
131167,40
131168,40
131169,61
131170,61
131171,61
131172,42
131173,58
131174,40
131175,26
131176,25
131177,21
131178,6
131179,9
131180,43
131181,23
131182,34
131183,25
131184,2
131185,2
131186,36
131187,49
131188,51
131189,7
131190,46
131191,27
131192,24
131193,24
131194,25
131195,45
131196,38
131197,29
131198,16
131199,54
131200,42
131201,9
131202,38
131203,38
131204,38
131205,8
131206,34
131207,31
131208,30
131209,78
131210,77
131211,17
131212,20
131213,20
131214,1
131215,66
131216,15
131217,44
131218,57
131219,28
131220,49
131221,17
131222,15
131223,22
131224,30
131225,6
131226,47
131227,15
131228,13
131229,0
131230,55
131231,53
131232,34
131233,26
131234,26
131235,43
131236,7
131237,70
131238,25
131239,60
131240,39
131241,39
131242,59
131243,24
131244,51
131245,12
131246,29
131247,75
131248,22
