id,category,access,source,directory,sub-directory,filename,zipfile,page-url,data-url,reference,description,access-confirmed
37,water feature shapes,download,shape,raw,shapefile,water-features,1,https://data.boston.gov/dataset/hydrography-polygon,http://bostonopendata-boston.opendata.arcgis.com/datasets/2b3c0fa13b1c468eb702a3645fcc6bcb_5.zip,,Water body features in the city of boston,2019-11-07
38,zoning district shapes,download,shape,raw,shapefile,zoning-districts,1,https://data.boston.gov/dataset/zoning-districts,http://bostonopendata-boston.opendata.arcgis.com/datasets/eebd3daed05a45678894db30d9bf0cfb_0.zip,,Polygons representing zoning district boundaries for the City of Boston. Updated by the Boston Planning and Development Agency (BPDA) in December 2016.,2019-11-07
39,zoning sub-district shapes,download,shape,raw,shapefile,zoning-subdistricts,1,https://data.boston.gov/dataset/zoning-subdistricts,http://bostonopendata-boston.opendata.arcgis.com/datasets/b601516d0af44d1c9c7695571a7dca80_0.zip,,Polygons representing zoning subdistrict boundaries for the City of Boston. Updated monthly by the Boston Planning and Development Agency (BPDA).,2019-11-07
40,sidewalk inventory shapes,download,shape,raw,shapefile,sidewalk-inventory,1,https://data.boston.gov/dataset/sidewalk-inventory,http://bostonopendata-boston.opendata.arcgis.com/datasets/6aa3bdc3ff5443a98d506812825c250a_0.zip,,City of Boston sidewalk inventory data. Completed by the Boston Public Works Department (PWD) in 2014.,2019-11-07
41,main street district shapes,download,shape,raw,shapefile,main-street-districts,1,https://data.boston.gov/dataset/main-street-districts,http://bostonopendata-boston.opendata.arcgis.com/datasets/440c7ec0178d4c8593aecef7ea96bb4d_0.zip,,"Boston Main Street districts are a network of 20 Main Street Organizations that use a comprehensive revitalization approach to create, build, and sustain healthy commercial districts.",2019-11-07
42,landmark commission landmarks,download,data,raw,boston,blc-landmarks,1,https://data.boston.gov/dataset/boston-landmarks-commission-blc-landmarks,http://bostonopendata-boston.opendata.arcgis.com/datasets/7a7aca614ad740e99b060e0ee787a228_3.csv,,landmarks within the city of boston,2019-11-07
43,city boundary shape,download,shape,raw,shapefile,city-boundary,1,https://data.boston.gov/dataset/city-of-boston-boundary,http://bostonopendata-boston.opendata.arcgis.com/datasets/142500a77e2a4dbeb94a86f7e0b568bc_9.zip,,polygon of the entire city of boston,2019-11-07
44,community centers,download,data,raw,boston,community-centers,1,https://data.boston.gov/dataset/community-centers,http://bostonopendata-boston.opendata.arcgis.com/datasets/acedd06b39854088b0f2fefccffebf84_0.csv,,"Boston community center locations (BCYF), point data. Updated in May 2018.",2019-11-07
45,public tree locations,download,data,raw,boston,public-trees,1,https://data.boston.gov/dataset/trees,http://bostonopendata-boston.opendata.arcgis.com/datasets/ce863d38db284efe83555caf8a832e2a_1.csv,,Trees digitized citywide from a planimetric project completed in 2011. Trees were captured within city public ways and properties.,2019-11-07
46,census 2010 tract shapes,download,shape,raw,shapefile,census-tracts,1,https://data.boston.gov/dataset/census-2010-tracts,http://bostonopendata-boston.opendata.arcgis.com/datasets/4a8eb4fb3be44ed5a1eec28551b9f3b2_0.zip,,"The TIGER/Line Files are shapefiles and related database files (.dbf) that are an extract of selected geographic and cartographic information from the U.S. Census Bureau's Master Address File / Topologically Integrated Geographic Encoding and Referencing (MAF/TIGER) Database (MTDB). The MTDB represents a seamless national file with no overlaps or gaps between parts, however, each TIGER/Line File is designed to stand alone as an independent data set, or they can be combined to cover the entire nation. Census tracts are small, relatively permanent statistical subdivisions of a county or equivalent entity, and were defined by local participants as part of the 2010 Census Participant Statistical Areas Program. The Census Bureau delineated the census tracts in situations where no local participant existed or where all the potential participants declined to participate. The primary purpose of census tracts is to provide a stable set of geographic units for the presentation of census data and comparison back to previous decennial censuses. Census tracts generally have a population size between 1,200 and 8,000 people, with an optimum size of 4,000 people. When first delineated, census tracts were designed to be homogeneous with respect to population characteristics, economic status, and living conditions. The spatial size of census tracts varies widely depending on the density of settlement. Physical changes in street patterns caused by highway construction, new development, and so forth, may require boundary revisions. In addition, census tracts occasionally are split due to population growth, or combined as a result of substantial population decline. Census tract boundaries generally follow visible and identifiable features. They may follow legal boundaries such as minor civil division (MCD) or incorporated place boundaries in some States and situations to allow for census tract-to-governmental unit relationships where the governmental boundaries tend to remain unchanged between censuses. State and county boundaries always are census tract boundaries in the standard census geographic hierarchy. In a few rare instances, a census tract may consist of noncontiguous areas. These noncontiguous areas may occur where the census tracts are coextensive with all or parts of legal entities that are themselves noncontiguous. For the 2010 Census, the census tract code range of 9400 through 9499 was enforced for census tracts that include a majority American Indian population according to Census 2000 data and/or their area was primarily covered by federally recognized American Indian reservations and/or off-reservation trust lands; the code range 9800 through 9899 was enforced for those census tracts that contained little or no population and represented a relatively large special land use area such as a National Park, military installation, or a business/industrial park; and the code range 9900 through 9998 was enforced for those census tracts that contained only water area, no land area.",2019-11-07
47,street segment shapes,download,shape,raw,shapefile,street-segments,1,https://data.boston.gov/dataset/boston-street-segments1,http://bostonopendata-boston.opendata.arcgis.com/datasets/cfd1740c2e4b49389f47a9ce2dd236cc_8.zip,,City of Boston street segments data from the Street Address Management (SAM) system. Updated nightly.,2019-11-07
